id,annee,affair,location,precise,latitude,longitude,logarithm
231,CE 2018,Voyager II leaves the heliosphere,Solar System,Heliosphere,0,0,1406.8955
232,CE 1993,Comet Shoemaker-Levy 9 is found,Solar System,Jupiter,0,0,1289.0301
233,CE 1997,Cassini-Huygens is launched,United States,Florida,28.4889,-80.5778,1307.807
234,CE 1662,Kanbun Ohmi-Wakasa Earthquake,Japan,Biwa-ko,35.2,135.95,679.5114
235,CE 2024,Flutter Ninjas is held,Japan,Tokyo,35.6896,139.6921,1437.5939
236,CE 1799,Rosetta Stone is found,Egypt,Rosetta,31.4,30.4167,842.2906
237,CE 2003,Rosetta Stone return request,Egypt,Cairo,30.0333,31.2333,1332.5143
238,CE 1885,First Supernova Observation Outside the Milky Way,Universe,SN1885A,90,0,988.336
239,CE 1987,Supernova in the Large Magellanic Cloud Observed with the naked eye,Universe,SN1987A,90,0,1265.1765
240,CE 1998,Cassini–Huygens first swing-by at Venus,Universe,Venus,90,0,1310.0432
241,CE 2019,Emperor Reiwa assumed the throne,Japan,,35.6896,139.6921,1409.4886
242,CE 2018,Alexander the Great Marble Statue Excavated,Egypt,Alexandria,31.198,29.9192,1404.2172
243,CE 2024,Windows Blue Screen of Death,Japan,,35.6896,139.6921,1438.1523
244,2.8B years ago,Geomagnetism and Van Allen Belt Occurrence,Solar System,Earth,90,0,-6125.6394
245,CE 1958,Van Allen Radiation Belt is found,Solar System,Earth,90,0,1165.934
246,CE 1958,the first American stellite Explorer 1 is launched,United States,Florida,28.3883,-80.6036,1166.4402
247,CE 1958,Explorer 3 is launched,United States,Florida,28.3883,-80.6036,1166.9054
248,CE 1990,Hubble Space Telescope is launched,United States,Florida,28.6083,-80.6043,1277.4378
249,CE 1993,Hubble Space Telescope Service Mission 1,Solar System,Hubble Space Telescope,90,0,1291.8026
250,CE 1995,Hubble Deep Field observation starts,Solar System,Hubble Space Telescope,90,0,1300.194
251,CE 1493,Second sailing of C.Columbus,Spain,Cádiz,36.535,-6.2975,538.1406
252,CE 1492,C.Columbus sailed for India,Spain,Palos de la Frontera,37.2283,-6.8944,537.3246
253,CE 1492,Santa María is stricken,North Atlantic Ocean,off the coast of Cap Haitien,19.76,-72.2,537.6036
254,BCE 1200,Cape Gelldonya Shipwreck,Turkey,Mediterranean Sea,36.1933,30.4031,-197.1378
255,CE 1960,Excavation of the Cape Gelidonya Shipwreck Begins,Turkey,Mediterranean Sea,36.1933,30.4031,1172.0474
256,BCE 70,Antikythera Shipwreck,Greece,Aegean Sea,35.861,23.301,-15.1579
257,CE 1900,Antikythera Shipwreck is found,Greece,Aegean Sea,35.861,23.301,1018.1458
258,CE 1901,Salvage operation of Antikythera Wreck begins,Greece,Aegean Sea,35.861,23.301,1022.3023
259,CE 1606,Nossa Senhora dos Mártires sank (Pepper-Wreck),Portugal,Lisbon,38.6606,-9.2989,627.5326
260,CE 2024,Perseverance collects Cheyava Falls,Solar System,Mars,90,0,1438.1833
261,CE 2004,Cassini Enters Orbit Around Saturn,Solar System,Saturn,90,0,1337.0039
262,CE 2013,The Day the Earth Smiles,Solar System,Saturn,90,0,1379.7686
263,CE 2004,Cassini Discovers Saturn's Moons Methone and Pallene,Solar System,Saturn,90,0,1337.5638
264,CE 2004,Cassini Deploys Huygens Towards Titan,Solar System,Saturn,90,0,1339.1735
265,CE 2005,Huygens Lands on Titan,Solar System,Titan,90,0,1339.4208
266,CE 1846,Neptune is found,Solar System,Neptune,90,0,916.223
267,CE 1846,J.G.Galle discovers Neptune with using a telescope,Germany,Berlin,52.5164,13.3775,916.223
268,CE 2012,Curiosity soft landing on Mars,Solar System,Mars,90,0,1375.072
269,CE 2024,Publication in the PNAS reports the discovery of liquid water 10 km beneath Mars' surface,World Wide,(whole),0,0,1438.525
270,CE 2015,Paper about "Carnufex carolinensis" published,World Wide,(whole),0,0,1388.1257
271,230M years ago,Carnufex carolinensis,United States,North Calrolina,35.8189,-78.6447,-5040.2129
272,CE 2012,Nature Research Center (City of Raleigh) opened,United States,North Calrolina,35.8189,-78.6447,1371.7291
273,CE 1953,North Sea Flood of 1953,North Atlantic Ocean,North Sea,56.3,3,1151.5058
274,CE 1924,Taung Child is found,South Africa,Taung,-27.5625,24.7481,1075.5952
275,284M years ago,Eudibamus Cursoris,Germany,Tambach-Dietharz,50.7897,10.6167,-5131.8026
276,CE 641,Islamic Conquest of Alexandria,Egypt,Alexandria,31.2156,29.9553,157.414
277,CE 762,Abbasid Caliphate Begins Construction of Baghdad,Iraq,Baghdad,33.3152,44.3661,194.7118
278,CE 805,Harun al-Rashid Builds Bimaristan,Iraq,Baghdad,33.3152,44.3661,208.8864
279,CE 969,Fatimid Caliphate Conquers Egypt and Builds Cairo,Egypt,Cairo,30.0444,31.2357,267.641
280,CE 987,Ibn al-Nadim compiles "Kitab al-Fihrist",Iraq,Baghdad,33.3152,44.3661,274.6018
281,CE 1258,"Bayt al-Hikma" is dissolved,Iraq,Baghdad,33.3152,44.3661,395.7533
282,CE 1259,The Maragheh Observatory is built,Iran,Maragheh,37.3981,46.2092,396.1645
283,CE 980,"Cordoba Calendar" is created,Spain,Córdoba,37.8847,-4.7789,271.8815
284,CE 987,"Tabaqat al-Atibba' wa-l-Hukama" is written,Spain,Córdoba,37.8847,-4.7789,274.6018
285,CE 1068,"Kitab Tabaqat al-Umam" is written,Spain,Toledo,39.8567,-4.0244,307.3841
286,CE 1490,"Vitruvian Man" is drawn,Italy,Milano,45.4624,9.19,535.4194
287,CE 1526,Construction of Casa de Colon&Huerta de Colon begins,Spain,Sevilla,37.3772,-5.9869,561.915
288,BCE 1629,Abi-Eshuh causes a flood on the Tigris to weaken Isin,Iraq,Babylon,32.5422,44.4214,-250.1998
289,BCE 650,Enûma Eliš inscribed on clay tablets,Iraq,Nineveh,36.3594,43.1528,-117.985
290,CE 2024,Nga Wai Hono I Te Po Paki elected as new Māori Queen,New Zealand,Ngāruawāhia,-37.6667,175.15,1438.8824
291,CE 1783,Lakagigar éruption,Iceland,,64.1462,-21.9424,819.693
292,CE 2010,Eyjafjallajökull éruption,Iceland,,64.1462,-21.9424,1363.7573
293,BCE 650,"Atra-Hasis Epic" inscribes on clay tablets,Iraq,Nineveh,36.3594,43.1528,-117.985
294,CE 1849,Library of Ashurbanipal is found,Iraq,Nineveh,36.3594,45.1528,919.9771
295,CE 1972,Discovery of the TAG Hydrothermal Field,North Atlantic Ocean,Mid-Atlantic Ridge,26.08,-44.49,1210.6533
296,CE 1977,Discovery and documentation of a community of living GiantWhiteClams and,North Pacific Ocean,Galapagos Rift,0.8,-86.0833,1228.5329
297,CE 1985,Discovery of the Rosebery Hydrothermal Field,Indian Ocean,,-21.1333,73.5,1256.7542
298,CE 2000,Discovery of the Lost-City Hydrothermal Field,North Atlantic Ocean,Mid-Atlantic Ridge,30.0111,-42.1333,1316.8452
299,CE 1987,Discovery of the Marina Hydrothermal Field,North Pacific Ocean,Mariana Trough,12.95,143.6167,1264.3019
300,CE 1912,Titanic Departure,United Kingdom,Southampton,50.8998,-1.4044,1045.698
301,CE 1912,Titanic Sinking,North Atlantic Ocean,,41.7325,-49.9469,1045.7294
302,CE 1985,Titanic Discovery,North Atlantic Ocean,,41.7325,-49.9469,1259.5744
303,CE 2024,Voyager 1 successfully switches thrusters critical for attitude control,Milky Way,,0,0,1438.9602
304,CE 1820,Launch of HMS Beagle,United Kingdom,London,51.4927,0.0596,873.3746
305,CE 1845,HMS Beagle decommissioned,United Kingdom,,51.5917,0.8075,913.1399
306,CE 1831,Departure of the Second Voyage of HMS Beagle,United Kingdom,Plymouth,50.3641,-4.1216,891.6652
307,CE 1832,Beagle calls Cape Verde Islands,Cabo Verde,Praia,14.933,-23.5133,891.8372
308,CE 2024,Mass production of metal nanowires,Japan,Nagoya,35.1525,136.9686,1438.4628
310,CE 2024,"SHOGUN” won 18 Emmy Awards,United States,Los Angeles,34.05,-118.25,1439.0379
311,BCE 2300,Enheduanna becomes the High Priestess of the Nanna Temple,Iraq,Ur,30.9639,46.1038,-322.0408
312,CE 2024,The Juno spacecraft discovers a new giant volcano on Io from an altitude of 2530 km,Solar System,Io,90,0,1435.5525
313,CE 415,Hypatia is killed by a mob due to religious conflict,Egypt,Alexandria,31.198,29.9192,94.7043
314,CE 2024,Research on the Porphyrion black hole jet is publushed,Solar System,Earth,90,0,1439.0846
315,CE 2020,he sample capsule from Hayabusa2 successfully lands on Earth,Australia,Woomera,-30,134,1418.0731
316,CE 2010,IKAROS launched,Japan,Kagoshima,30.4,130.97,1364.3462
317,CE 2014,Hayabusa 2 launched,Japan,Kagoshima,30.4,130.97,1386.6481
318,CE 2024,2024PT5 found,Solar System,2024PT5,90,0,1438.4473
319,CE 2024,Annular Solar Eclipse on Easter Island,Chile,Easter Island,-27.1167,-109.3667,1439.318
320,CE 1492,C.Columbus arrives Guanahani,Bahamas,San Salvador Island,24.0595,-74.4722,537.4612
321,CE 1492,C.Columbus arrives Cuba,Cuba,Bariay,21.0867,-75.7435,537.4924
322,CE 1492,C.Columbus arrives Hispaniola,Haiti,,19,-70.0667,537.5665
323,CE 1493,C.columbus leaves West Indies,Dominican Republic,La Isabela,19.8898,-71.0767,537.6466
324,CE 1492,C.Columbus calls La Gomera,Spain,La Gomera,28.0915,-17.1114,537.3412
325,CE 1492,C.Columbus leaves La Gomera,Spain,La Gomera,28.0915,-17.1114,537.389
326,CE 1493,C.Columbus calls Santa Maria Island,Portugal,Santa Maria Island,36.9667,-25.1167,537.709
327,CE 1832,Beagle leaves Cape Verde Islands,Cabo Verde,Praia,14.933,-23.5133,891.8681
328,CE 1832,Beagle calls Salvador,Brazil,Bahia,-12.9714,-38.5014,892.0314
329,CE 1832,Beagle leaves Salvador,Brazil,Bahia,-12.9714,-38.5014,892.1153
330,CE 1832,Beagle calls Good Success Bay,Argentina,Tierra del Fuego,-54.7833,-68.3,893.2823
331,CE 1833,Beagle leaves Good Success Bay,Argentina,Tierra del Fuego,-54.7833,-68.3,893.486
332,CE 1833,Beagle calls Port Louis,United Kingdom,Falkland Islands,-51.6833,-57.85,893.6587
333,CE 1833,Beagle leaves Port Louis,United Kingdom,Falkland Islands,-51.6833,-57.85,893.6897
334,CE 1835,Beagle calls James Island,Ecuador,Galápagos Islands,-0.2167,-90.72,897.7942
335,4B years ago,the Sea is born,Solar System,Earth,0,0,-6280.5413
336,CE 1835,Beagle leaves James Island,Ecuador,Galápagos Islands,-0.2167,-90.72,897.9552
337,CE 1835,Beagle calls Matavai Bay,France,Tahiti,-17.5333,-149.5667,898.0671
338,CE 1835,Beagle leaves Matavai Bay,France,Tahiti,-17.5333,-149.5667,898.2417
339,CE 1836,Beagle leaves Bay of Islands,New Zealand,Bay of Islands,-35.2269,174.1227,898.4074
340,CE 1836,Beagle calls Sydney,Australia,Sydney,-33.8688,151.2093,898.3268
341,CE 1831,Beagle leaves Devonport,United Kingdom,Plymouth,50.383,-4.183,891.7534
342,CE 1832,Beagle calls Tenerife,Spain,Canary Islands,28,-15.75,891.7931
343,CE 1832,Beagle passes by St.Paul Rocks,Brazil,St.Peter & St.Paul Rocks,0.9169,-29.3353,891.974
344,CE 1832,Beagle stops over Fernando de Noronha,Brazil,Fernando de Noronha,-3.8538,-32.4238,891.9917
345,CE 2024,Europa Clipper launched,United States,Florida,28.524,-80.6509,1439.5048
346,CE 2023,The C/2023 A3 comet was first discovered by the Purple Mountain Observatory,China,Zijinshan,32.00649,118.8297,1429.5612
347,CE 2023,the C/2023 A3 comet is rediscovered independently by the ATLAS telescope,South Africa,Cape Town,-33.9347,18.4776,1430.2313
348,CE 1832,Beagle calls Rio de Janeiro,Brazil,Rio de Janeiro,-22.9083,-43.1964,892.1903
349,CE 1832,Beagle leaves Rio de Janeiro,Brazil,Rio de Janeiro,-22.9083,-43.1964,892.5967
350,CE 1832,Beagle calls Montevideo,Uruguay,Montevideo,-34.8833,-56.1667,892.6895
351,40K years ago,Homo Sapience lives in Niah Cave,Malaysia,Niah Cave,3.8139,113.7814,-1302.7744
352,24K years ago,Tabon Man lives in Tabon Caves,Philippines,Quezon,9.2799,117.9814,-1095.1396
353,70K years ago,Homo lives Kota Tampan,Malaysia,Lenggong,5.1,100.9667,-1536.4229
354,1.3M years ago,Java Man lives in Sangiran,Indonesia,Sangiran,7.45,110.85,-2793.1258
355,14K years ago,Homo lives at Kow Swamp,Australia,Kow Swamp,-35.9536,144.3181,-885.3362
356,40K years ago,Homo lives at Huon,Papua New Guinea,Huon Peninsula,-6.3,147.2,-1302.7744
357,30K years ago,Homo lives Kosipe,Papua New Guinea,Kosipe,-8.35,147.27,-1185.0008
358,CE 2022,2022 Hunga Tonga–Hunga Haʻapai eruption and tsunami,Tonga,Hunga Tonga–Hunga Haʻapai,-20.5453,-175.3937,1424.1172
359,CE 2004,Rosetta Space Probe launched,France,Kourou,5.169,-52.6903,1335.5185
360,CE 2024,an X-class solar flare has occurred,Solar System,Sun,90,0,1436.9588
361,CE 2024,an X-class solar flare has occurred,Solar System,Sun,90,0,1436.9897
362,CE 2024,an X-class solar flare has occurred,Solar System,Sun,90,0,1437.0362
363,CE 1859,An X-class solar flare has occurred,Solar System,Sun,90,0,938.9065
364,CE 1856,The first X-class solar flare ever observed,United Kingdom,Redhill,51.2401,-0.1704,933.5411
365,CE 1770,the aurora was observed and depicted,Japan,Kyoto京都,35.0252,135.7622,802.6276
366,CE 1492,C.Columbus leaves La Gomera,Spain,La Gomera,28.0915,-27.1114,537.3636
367,CE 1492,C.Columbus passes Tenerife,Spain,Tenerife,28.3167,-16.5667,537.3656
368,CE 1492,C.Columbus arrives Gran Canaria,Spain,Gran Canaria,27.9667,-15.6,537.3675
369,CE 1492,C.Columbus leaves Gran Canaria,Spain,Gran Canaria,27.9667,-15.6,537.3793
370,CE 1492,C.columbus returns to La Gomera,Spain,La Gomera,28.0915,-27.1114,537.3812
371,CE 1492,C.Columbus passes El  Hierro,Spain,El Hierro,27.75,-18,537.3949
372,22K years ago,Minatogawa Man lives in Okinawa,Japan,Okinawa,26.1289,127.7591,-1060.5177
373,CE 1968,Monatogawa Man found,Japan,Okinawa,26.1289,127.7591,1197.7743
374,19K years ago,Holocene glacial retreat,World Wide,(whole),0,0,-1002.7859
375,115K years ago,Last Glacial Period,World Wide,(whole),0,0,-1747.042
376,CE 1833,Beagle leaves Maldonado,Uruguay,Maldonado,-34.9082,-54.9534,894.3016
377,CE 1833,Beagle arrives Rio Negro Estuary,Argentina,Rio Negro Estuary,-41.0506,-62.8279,894.346
378,CE 1832,Darwin visits Bahia Blanca,Argentina,Bahia Blanca,-38.7167,-62.2667,892.8752
379,CE 2009,Shinkai 6500 discovers and collects the white-scaled scaly-foot snail,Indian Ocean,Central Indian Ridge,-12,66,1361.6438
380,CE 1977,the World's First capture of a living GiantWhiteClam,South Pacific Ocean,Galapagos Rift,-0.794,-86.157,1228.5568
381,CE 420,Homo lives in Antsiranana,Madagascar,Antsiranana,-12.3,49.2833,95.93
382,CE 800,Austronesian language family expands to Madagascar,Madagascar,Nosy Mangabe,-15.4997,49.7625,207.2143
383,CE 1667,The Netherlands acquires Run Island,Indonesia,Run Island,-4.5419,129.6963,684.6147
384,CE 2010,"Monsoon: The Indian Ocean and the Future of American Power" is published,United States,New York,40.7128,-74.0061,1366.3282
385,CE 2011,Seafloor survey of the epicentral region of the 2011 Tohoku Earthquake,North Pacific Ocean,Japan Trench,38.1,143.9,1370.1734
386,CE 1832,Beagle leaves Bahia Blanca,Argentina,Bahia Blanca,-38.7167,-62.2667,893.0566
387,CE 1832,Beagle returns Montevideo,Uruguay,Montevideo,-34.8833,-56.1667,893.123
388,CE 1832,Beagle leaves Montevideo,Uruguay,Montevideo,-34.8833,-56.1667,893.2292
389,CE 1833,Beagle leaves Falkland Islands,United Kingdom,Falkland Islands,-51.6833,-57.85,893.8182
390,CE 1833,Beagle calls Puerto Deseado,Argentina,Puerto Deseado,-47.75,-65.9167,894.9765
391,CE 1834,Beagle leaves Puerto Deseado,Argentina,Puerto Deseado,-47.75,-65.9167,895.0254
392,CE 1834,Beagle calls Port St. Julian,Argentina,Puerto San Julian,-49.3,-67.7167,895.0477
393,CE 1834,Beagle leaves Port St. Julian,Argentina,Puerto San Julian,-49.3,-67.7167,895.0921
394,CE 1834,Beagle calls Isla de Chiloe,Chile,Isla de Chiloe,-42.6767,-73.9933,895.8128
395,CE 1834,Beagle leaves Isla de Chiloe,Chile,Isla de Chiloe,-42.6767,-73.9933,895.8796
396,CE 1834,Beagle revisits Isla de Chiloe,Chile,Isla de Chiloe,-42.6767,-73.9933,896.4589
397,CE 1835,Beagle leaves Isla de Chiloe,Chile,Isla de Chiloe,-42.6767,-73.9933,896.7934
398,CE 1834,Beagle calls Puerto Santa Cruz,Argentina,Puerto Santa Cruz,-50.0259,-68.5388,895.4745
399,CE 1834,Beagle leaves Puerto Santa Cruz,Argentina,Puerto Santa Cruz,-50.0259,-68.5388,895.6036
400,CE 1834,Beagle calls Valparaiso,Chile,Valparaiso,-33.05,-71.6167,895.9598
401,CE 1834,Beagle leaves Valparaiso,Chile,Valparaiso,-33.05,-71.6167,896.4098
402,CE 1835,Beagle revisits Valparaiso,Chile,Valparaiso,-33.05,-71.6167,896.8113
403,CE 1493,C.Columbus arrives Gran Canaria,Spain,Gran Canaria,27.9667,-15.6,538.1563
404,CE 1493,C.Columbus arrives La Gomera,Spain,La Gomera,28.0915,-27.1114,538.1621
405,CE 1493,C.Columbus leaves LaGomera,Spain,La Gomera,28.0915,-27.1114,538.166
406,CE 1493,C.Columbus finds Dominica Island,Dominica,,19.1493,-61.37,538.2169
407,CE 1493,C.Columbus lands Marie-Galante,France,Guadeloupe,15.9333,-61.2667,538.2169
408,CE 2012,NHK films Giant Squid Swimming,North Pacific Ocean,off the Ogasawara Islands,27.0942,142.1919,1374.5756
409,CE 1835,HMS Beagle leaves Valdivia,Chile,Valdivia,-39.8319,-73.2458,896.8738
410,CE 1835,HMS Beagle calls Concepcion,Chile,Concepcion,-36.8333,-73.05,896.9273
411,CE 1835,HMS Beagle leaves Concepcion,Chile,Concepcion,-36.8333,-73.05,896.9407
412,CE 1835,HMS Beagle calls Valparaiso,Chile,Valparaiso,-33.05,-71.6167,896.9586
413,CE 1947,Kon-Tiki Expedition starts,Peru,Callao,-12.67,-77.15,1134.9238
414,CE 1947,Kon-Tiki Raft strikes a reef,France,Raroia Atoll,-16.037,-142.422,1135.7044
415,CE 1876,Hōkūleʻa leaves Honolua Bay,United States,Honolua Bay,20.9967,-156.653,969.9856
416,CE 1976,Hōkūleʻa arrives Society Islands,France,Tahiti,-17.6333,-149.45,1226.1018
417,BCE 480,Battle of Salamis,Non-Oceanic Areas,Strait of Salamis,37.9333,23.5,-90.1477
418,BCE 2450,Battle of the Vultures,Iraq,Tello,31.5889,46.1758,-336.596
419,CE 1877,Stele of the Vultures is found,Iraq,Tello,31.5889,46.1758,971.112
420,CE 1571,Battle of Lepanto,Non-Oceanic Areas,Gulf of Corinth,38.2,22.5,597.8749
421,CE 1805,Battle of Trafalgar,North Atlantic Ocean,Strait of Gibraltar,36.1833,-6.0333,851.4154
422,CE 1987,Amoco Cadiz runs aground,North Atlantic Ocean,Portsall Rocks,48.5411,-4.6561,1265.4163
423,CE 1978,Amoco Cadiz sinks,North Atlantic Ocean,Portsall Rocks,48.5411,-4.6561,1232.4346
424,CE 2000,Kairei Vent Field is found,Indian Ocean,Central Indian Ridge,-25.3194,70.04,1319.719
425,CE 2001,Scaly-Foot is found,Indian Ocean,Central Indian Ridge,-25.3207,70.0405,1321.1631
426,CE 2000,search of the Iheya Field,North Pacific Ocean,Okinawa Trough,27.0397,127.9686,1318.9988
427,CE 2000,search of the Suiyo Seamount,North Pacific Ocean,off the Ogasawara Islands,28.6,140.6333,1320.7957
428,CE 2001,Search of Dai-Yon Yonaguni Knoll,North Pacific Ocean,Okinawa Trough,24.8489,122.7002,1322.969
429,CE 2001,Search of the Harima Knoll,North Pacific Ocean,Okinawa Trough,24.858,123.8415,1322.969
430,BCE 5700,Paddy Fields are created,China,Kuahuqiao,30.1441,120.2183,-570.6361
431,BCE 1922,Yellow River Flood and Dayu's Rule of Water,China,Lajia,35.8278,102.8542,-283.0403
432,CE 1999,Escavation of LajiaSite,China,Lajia,35.8278,102.8542,1312.5699
433,CE 861,Nilometer is installed,Egypt,Cairo,30.0208,31.2256,228.0685
434,35K years ago,Homo lives at Tachikiri,Japan,Tanegashima,30.5553,130.9647,-1247.8677
435,35K years ago,Homo lives at Yokomine,Japan,Tanegashima,30.4433,130.8736,-1247.8677
436,30K years ago,Homo lives TsuchihamaYaYa,Japan,Amami-Oshima,28.4138,129.6722,-1185.0008
437,30K years ago,Homo lives Kishigou,Japan,Amami-Oshima,28.4635,129.7154,-1185.0008
438,30K years ago,Homo lives Garazao,Japan,Tokunoshima,27.7421,128.912,-1185.0008
439,36.5K years ago,Homo lives Yamashita First Cave,Japan,Okinawa,26.2008,127.6728,-1265.0806
440,35K years ago,Homo lives SkitariDo,Japan,Okinawa,26.1452,127.7473,-1247.8677
441,21K years ago,Homo lives in Takigawa,Japan,Okinawa,26.13,127.7616,-1042.1135
442,30K years ago,Homo lives in Pinzaabu,Japan,Miyakozima,24.7488,125.3444,-1185.0008
443,27.5K years ago,Homo lives Shirahosaonetabaru Cave,Japan,Ishigaki Island,24.4246,124.2516,-1149.7887
444,CE 2016,KoukaiProject is officially launched,Japan,Tokyo,35.7191,139.7767,1393.4002
